# Title: CHEF-KOCH's Windows 10 HOSTS Filter List
# Description: Blocks all Windows 10 (Build 1607 - 1903) traffic (after a clean install). 
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# Version: 0.0.1.0
# Last updated: 2019-12-08
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 - present by CHEF-KOCH
#
# 
# LTSC 2019 (Build 1909) level 0 Telemetry
#0.0.0.0 watson.telemetry.microsoft.com
#0.0.0.0 settings-win.data.microsoft.com
#0.0.0.0 v10.events.data.microsoft.com
#0.0.0.0 v20.events.data.microsoft.com
#0.0.0.0 client.wns.windows.com
#0.0.0.0 dns.msftncsi.com
#0.0.0.0 www.bing.com
#0.0.0.0 www.msftconnecttest.com
#0.0.0.0 cy2.vortex.data.microsoft.com.akadns.net
#0.0.0.0 v10.vortex-win.data.microsoft.com
#0.0.0.0 modern.watson.data.microsoft.com.akadns.net
#0.0.0.0 storecatalogrevocation.storequality.microsoft.com
# Activation
0.0.0.0 activation-v2.sls.microsoft.com
0.0.0.0 activation.sls.microsoft.com
# IPv6
0.0.0.0 6to4.ipv6.microsoft.com
0.0.0.0 pnrpv2.ipv6.microsoft.com
0.0.0.0 pnrpv21.ipv6.microsoft.com
0.0.0.0 teredo.ipv6.microsoft.com
0.0.0.0 win10.ipv6.microsoft.com
0.0.0.0 win1710.ipv6.microsoft.com
0.0.0.0 win8.ipv6.microsoft.com
# Apps, XBox, Login etc.
0.0.0.0 a-0001.a-msedge.net
0.0.0.0 a-0001.dc-msedge.net
0.0.0.0 a-0002.a-msedge.net
0.0.0.0 a-0003.a-msedge.net
0.0.0.0 a-0003.dc-msedge.net
0.0.0.0 a-0004.a-msedge.net
0.0.0.0 a-0005.a-msedge.net
0.0.0.0 a-0006.a-msedge.net
0.0.0.0 a-0007.a-msedge.net
0.0.0.0 a-0008.a-msedge.net
0.0.0.0 a-0009.a-msedge.net
0.0.0.0 a-0010.a-msedge.net
0.0.0.0 a-0011.a-msedge.net
0.0.0.0 a-0012.a-msedge.net
0.0.0.0 a-msedge.net
0.0.0.0 a.ns.facebook.com
0.0.0.0 acdn.adnxs.com
0.0.0.0 admeld.com
0.0.0.0 ads.ak.facebook.com.edgesuite.net
0.0.0.0 ads.eu.msn.com
0.0.0.0 ads.exdynsrv.com
