# Title: CHEF-KOCH's Mozilla HOSTS Filter List
# Description: Block ALL Mozilla related connections, it also blocks sync and other Mozilla apps & services.
# Keep in mind this will break the 'net'. The lists will contain redundant entries compared to the the extension based blocking lists because HOSTS work inefficient. There will be no 127.0.0.1 version because I also want to keep 'dead'' entries alive, which means we not need to check against 127 (slower due possible timeout).
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# TimeUpdated: 2019-11-21
# Version: 0.0.0.6
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 - present by CHEF-KOCH

# ASN:    AS36856
# IP:     63.245.208.0/23
# IPV6:   2620:101:8030::/47

0.0.0.0 30boxes.com
0.0.0.0 accessfirefox.org
0.0.0.0 accounts.firefox.com
0.0.0.0 activations.cdn.mozilla.net
0.0.0.0 add-ons.mozilla.com
0.0.0.0 add.my.yahoo.com
0.0.0.0 addon.mozilla.org
0.0.0.0 addons-cdn.mozilla.net
0.0.0.0 addons-dev-cdn.allizom.org
0.0.0.0 addons-dev-proxy.allizom.org
0.0.0.0 addons-dev.allizom.org
0.0.0.0 addons-nl.stage.mozilla.com
0.0.0.0 addons-origin.allizom.org
0.0.0.0 addons-stage-proxy.allizom.org
0.0.0.0 addons-stage.allizom.org
0.0.0.0 addons-updater.allizom.org
0.0.0.0 addons.allizom.org
0.0.0.0 addons.cdn.mozilla.net
0.0.0.0 addons.mozilla.com
0.0.0.0 addons.mozilla.jp
0.0.0.0 addons.mozilla.org
0.0.0.0 addons.update.mozilla.org
0.0.0.0 affiliates-admin.mozilla.org
0.0.0.0 affiliates-cdn.allizom.org
0.0.0.0 affiliates-cdn.mozilla.org
0.0.0.0 affiliates-dev.allizom.org
0.0.0.0 affiliates.allizom.org  Redirected
0.0.0.0 affiliates.mozilla.org
0.0.0.0 africa.mozilla.org
0.0.0.0 air-dev.allizom.org
0.0.0.0 air.allizom.org
0.0.0.0 air.mozilla.com
0.0.0.0 air.mozilla.org
0.0.0.0 allizom.org
0.0.0.0 ams.mozilla.com
0.0.0.0 anf1.fuzzing.mozilla.org
0.0.0.0 ankeena.mozilla.org
0.0.0.0 api.accounts.firefox.com
0.0.0.0 apps-dev.allizom.org
0.0.0.0 apps.allizom.org
0.0.0.0 apps.mozillalabs.com
0.0.0.0 appstatus.mozilla.com
0.0.0.0 appstore.mozillalabs.com
0.0.0.0 ar.start3.mozilla.com
0.0.0.0 ar.www.mozilla.com
0.0.0.0 arabicmozilla.org
0.0.0.0 archive-sfx.spreadfirefox.com
0.0.0.0 archive.mozilla.org
0.0.0.0 archive.quality.mozilla.org
0.0.0.0 arecibo-phx.mozilla.org
0.0.0.0 arecibo-sjc.mozilla.org
0.0.0.0 arecibo.mozilla.org
0.0.0.0 arecibo1.dmz.phx1.mozilla.com
0.0.0.0 arecibo1.dmz.sjc1.mozilla.com
0.0.0.0 arewecompatibleyet.com
0.0.0.0 areweeveryoneyet.org
0.0.0.0 arewefastyet.com
0.0.0.0 arewefirstyet.com
0.0.0.0 arewefunyet.com
0.0.0.0 arewegrowingyet.com
0.0.0.0 arewemeetingyet.com
0.0.0.0 arewemobileyet.com
0.0.0.0 areweslimyet.com
0.0.0.0 arewesmallyet.com
0.0.0.0 arewesnappyyet.com
0.0.0.0 arewestableyet.com
0.0.0.0 artzilla.org
0.0.0.0 asia.mozilla.org
0.0.0.0 assets.mozillalabs.com
0.0.0.0 aurora.mozilla.org
0.0.0.0 aus.mozilla.org
0.0.0.0 aus.mozilla.osuosl.org
0.0.0.0 aus01.zlb.phx.mozilla.net
0.0.0.0 aus02.zlb.phx.mozilla.net
0.0.0.0 aus03.zlb.phx.mozilla.net
0.0.0.0 aus2-staging.mozilla.org
0.0.0.0 aus2-static.mozilla.org
0.0.0.0 aus2-test.mozilla.org
0.0.0.0 aus2.mozilla.org
0.0.0.0 aus2.mozilla.osuosl.org
0.0.0.0 aus3.mozilla.org
0.0.0.0 aus4-dev.allizom.org
0.0.0.0 aus5.mozilla.org
0.0.0.0 aus6.mozilla.org
0.0.0.0 auth.services.mozilla.com
0.0.0.0 authstage.mozilla.com
0.0.0.0 aviary.pl
0.0.0.0 badges.mozilla.org
0.0.0.0 banners.mozilla-europe.org
0.0.0.0 basket-dev.allizom.org
0.0.0.0 basket.mozilla.com
0.0.0.0 bb.mozillazine-tr.origin
0.0.0.0 bespin.mozilla.com
0.0.0.0 bespin.mozilla.org
0.0.0.0 bespin.mozillalabs.com
0.0.0.0 bespinplugins.mozillalabs.com
0.0.0.0 beta.mozilla.org
0.0.0.0 beta.openbadges.org
0.0.0.0 bg.www.mozilla.com
0.0.0.0 bg.www.mozillamessaging.com
0.0.0.0 bgzilla.org
0.0.0.0 blocked.cdn.mozilla.net
0.0.0.0 blocker-reports.brasstacks.mozilla.com
0.0.0.0 blocklist.addons.mozilla.org
0.0.0.0 blocklists.settings.services.mozilla.com
0.0.0.0 blog-dev.allizom.org
0.0.0.0 blog-lizardwrangler-dev.allizom.org
0.0.0.0 blog.allizom.org
0.0.0.0 blog.frenchmozilla.fr
0.0.0.0 blog.getfirebug-dev.allizom.org
0.0.0.0 blog.getfirebug.allizom.org
0.0.0.0 blog.getfirebug.com
0.0.0.0 blog.lizardwrangler.com
0.0.0.0 blog.local.getfirebug.com
0.0.0.0 blog.mozilla.com
0.0.0.0 blog.mozilla.org
0.0.0.0 blog.mozilladanmark.dk
0.0.0.0 blog.mozillafoundation.org
0.0.0.0 blog.mozillaonline.com
0.0.0.0 blog.php5stage.mozilla.com
0.0.0.0 blogs.mozilla-europe.org
0.0.0.0 blogs.mozilla-japan.org
0.0.0.0 blogs.mozilla.com
0.0.0.0 blogs.mozillamessaging.com
