https-strict: * true
https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: browseraudit.com true
matrix-off: browserleaks.com true
matrix-off: browserprint.info true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: discourse.pi-hole.net true
matrix-off: dnsleak.com true
matrix-off: ipleak.net true
matrix-off: localhost true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: panopticlick.eff.org true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
no-workers: wordpress.com true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
referrer-spoof: firefox.com false
* * * block
* * * cookie block
* * css allow
* * frame block
* * image allow
* * media block
* * * other block
* * script block
* * xhr block
* 1st-party * allow
* 1st-party frame allow
* 1st-party other block
* 3rd-party cookie block
* 3rd-party media block
* 3rd-party other block
* 4chan.org cookie allow
* 4chan.org script allow
* 4chan.org xhr allow
* acceptable.a-ads.com * block
* adblockplus.org * allow
* adblockplus.org cookie block
* adblockplus.org other allow
* adblockplus.org script allow
* adblockplus.org xhr allow
* addons.mozilla.org * block
* adobedtm.com * block
* adobetag.com * block
* ads-twitter.com * block
* adsafety.net * block
* adservice.google.de * block
* adtech.advertising.com * block
* analytics.example.com * block
* analytics.google.com * block
* api.data-monitor.info * block
* api.facebook.com * block
* api.instagram.com * block
* apple.com * block
* apple.com cookie block
* apple.com frame block
* apple.com script block
* apple.com xhr block
* att.yahoo.com * block
* bing.com * block
* bing.com cookie block
* bing.com script block
* cbsnews.com cookie block
* cdn-d.amazon-adsystem.com * block
* clients5.google.com * block
* cnn.com cookie block
* connect.facebook.com * block
* connect.facebook.net * block
* consent.google.com * block
* facebook.com * block
* facebook.net * block
* fcm.googleapis.com * block
* fonts.googleapis.com cookie block
* foxnews.com * block
* g.doubleclick.net * block
* google.com cookie block
* googledrive.com * block
* googlevideo.com cookie block
* gstatic.com cookie block
* id.google.de * block
* khm0.googleapis.com * block
* khm1.googleapis.com * block
* maps.googleapis.com * block
* storage.googleapis.com * block
* translate.googleapis.com * block
* twitter.com * block
* update.googleapis.com * block
* youtube.com cookie block
* ytimg.com cookie block
4chan.org 4cdn.org * allow
4chan.org 4chan.org * allow
4chan.org a.4cdn.org * allow
4chan.org a.4cdn.org xhr allow
4chan.org adglare.net * block
