# Title: CHEF-KOCH's Pinterest HOSTS Filter List
# Description: Block all Pinterest related connections, it also blocks sync and other apps and services.
# Keep in mind this will break the 'net'. The lists will contain redundant entries compared to the the extension based blocking lists because HOSTS work inefficient. There will be no 127.0.0.1 version because I also want to keep 'dead'' entries alive, which means we not need to check against 127 (slower due possible timeout).
# Checksum (SHA3-256): C75612C6292D2DD0C15C6D706929F388D3F18B07EFE85E7A3E73DA18B65D6402
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# TimeUpdated: 2018-11-16 14:21:58+01:00
# Version: 0.0.0.3
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 by CHEF-KOCH

0.0.0.0 about.pinterest.com
0.0.0.0 accounts-oauth.pinterest.com
0.0.0.0 accounts.pinterest.com
0.0.0.0 ads-latest.pinterest.com
0.0.0.0 ads.pinterest.com
0.0.0.0 amp.pinterest.com
0.0.0.0 analytics.pinterest.com
0.0.0.0 anket.pinterest.com
0.0.0.0 api.pinterest.com
0.0.0.0 api.pinterest.com.gslb.pinterest.com
0.0.0.0 app.pinterest.com
0.0.0.0 apps.pinterest.com
0.0.0.0 ar.pinterest.com
0.0.0.0 assets.pinterest.com
0.0.0.0 au.pinterest.com
0.0.0.0 blog.pinterest.com
0.0.0.0 br.pinterest.com
0.0.0.0 brand.pinterest.com
0.0.0.0 business.pinterest.com
0.0.0.0 canary.pinterest.com
0.0.0.0 career.pinterest.com
0.0.0.0 careers.pinterest.com
0.0.0.0 cl.pinterest.com
0.0.0.0 co.pinterest.com
0.0.0.0 commerce-prodtest.pinterest.com
0.0.0.0 commerce.pinterest.com
0.0.0.0 crawl-54-236-1-1.pinterest.com
0.0.0.0 crawl-54-236-1-10.pinterest.com
0.0.0.0 crawl-54-236-1-100.pinterest.com
0.0.0.0 crawl-54-236-1-101.pinterest.com
0.0.0.0 crawl-54-236-1-102.pinterest.com
0.0.0.0 crawl-54-236-1-103.pinterest.com
0.0.0.0 crawl-54-236-1-104.pinterest.com
0.0.0.0 crawl-54-236-1-105.pinterest.com
0.0.0.0 crawl-54-236-1-106.pinterest.com
0.0.0.0 crawl-54-236-1-107.pinterest.com
0.0.0.0 crawl-54-236-1-108.pinterest.com
0.0.0.0 crawl-54-236-1-109.pinterest.com
0.0.0.0 crawl-54-236-1-11.pinterest.com
0.0.0.0 crawl-54-236-1-110.pinterest.com
0.0.0.0 crawl-54-236-1-111.pinterest.com
0.0.0.0 crawl-54-236-1-112.pinterest.com
0.0.0.0 crawl-54-236-1-113.pinterest.com
0.0.0.0 crawl-54-236-1-114.pinterest.com
0.0.0.0 crawl-54-236-1-115.pinterest.com
0.0.0.0 crawl-54-236-1-116.pinterest.com
0.0.0.0 crawl-54-236-1-117.pinterest.com
0.0.0.0 crawl-54-236-1-118.pinterest.com
0.0.0.0 crawl-54-236-1-119.pinterest.com
0.0.0.0 crawl-54-236-1-12.pinterest.com
0.0.0.0 crawl-54-236-1-120.pinterest.com
0.0.0.0 crawl-54-236-1-121.pinterest.com
0.0.0.0 crawl-54-236-1-122.pinterest.com
0.0.0.0 crawl-54-236-1-123.pinterest.com
0.0.0.0 crawl-54-236-1-124.pinterest.com
0.0.0.0 crawl-54-236-1-125.pinterest.com
0.0.0.0 crawl-54-236-1-126.pinterest.com
0.0.0.0 crawl-54-236-1-127.pinterest.com
0.0.0.0 crawl-54-236-1-128.pinterest.com
0.0.0.0 crawl-54-236-1-129.pinterest.com
0.0.0.0 crawl-54-236-1-13.pinterest.com
0.0.0.0 crawl-54-236-1-130.pinterest.com
0.0.0.0 crawl-54-236-1-131.pinterest.com
0.0.0.0 crawl-54-236-1-132.pinterest.com
0.0.0.0 crawl-54-236-1-133.pinterest.com
0.0.0.0 crawl-54-236-1-134.pinterest.com
0.0.0.0 crawl-54-236-1-135.pinterest.com
0.0.0.0 crawl-54-236-1-136.pinterest.com
0.0.0.0 crawl-54-236-1-137.pinterest.com
0.0.0.0 crawl-54-236-1-138.pinterest.com
0.0.0.0 crawl-54-236-1-139.pinterest.com
0.0.0.0 crawl-54-236-1-14.pinterest.com
0.0.0.0 crawl-54-236-1-140.pinterest.com
0.0.0.0 crawl-54-236-1-141.pinterest.com
0.0.0.0 crawl-54-236-1-142.pinterest.com
0.0.0.0 crawl-54-236-1-143.pinterest.com
0.0.0.0 crawl-54-236-1-144.pinterest.com
0.0.0.0 crawl-54-236-1-145.pinterest.com
0.0.0.0 crawl-54-236-1-146.pinterest.com
0.0.0.0 crawl-54-236-1-147.pinterest.com
0.0.0.0 crawl-54-236-1-148.pinterest.com
0.0.0.0 crawl-54-236-1-149.pinterest.com
0.0.0.0 crawl-54-236-1-15.pinterest.com
0.0.0.0 crawl-54-236-1-150.pinterest.com
0.0.0.0 crawl-54-236-1-151.pinterest.com
0.0.0.0 crawl-54-236-1-152.pinterest.com
0.0.0.0 crawl-54-236-1-153.pinterest.com
0.0.0.0 crawl-54-236-1-154.pinterest.com
0.0.0.0 crawl-54-236-1-155.pinterest.com
0.0.0.0 crawl-54-236-1-156.pinterest.com
0.0.0.0 crawl-54-236-1-157.pinterest.com
0.0.0.0 crawl-54-236-1-158.pinterest.com
0.0.0.0 crawl-54-236-1-159.pinterest.com
0.0.0.0 crawl-54-236-1-16.pinterest.com
0.0.0.0 crawl-54-236-1-160.pinterest.com
0.0.0.0 crawl-54-236-1-161.pinterest.com
0.0.0.0 crawl-54-236-1-162.pinterest.com
0.0.0.0 crawl-54-236-1-163.pinterest.com
0.0.0.0 crawl-54-236-1-164.pinterest.com
0.0.0.0 crawl-54-236-1-165.pinterest.com
0.0.0.0 crawl-54-236-1-166.pinterest.com
0.0.0.0 crawl-54-236-1-167.pinterest.com
0.0.0.0 crawl-54-236-1-168.pinterest.com
0.0.0.0 crawl-54-236-1-169.pinterest.com
0.0.0.0 crawl-54-236-1-17.pinterest.com
0.0.0.0 crawl-54-236-1-170.pinterest.com
0.0.0.0 crawl-54-236-1-171.pinterest.com
0.0.0.0 crawl-54-236-1-172.pinterest.com
0.0.0.0 crawl-54-236-1-173.pinterest.com
0.0.0.0 crawl-54-236-1-174.pinterest.com
0.0.0.0 crawl-54-236-1-175.pinterest.com
0.0.0.0 crawl-54-236-1-176.pinterest.com
0.0.0.0 crawl-54-236-1-177.pinterest.com
0.0.0.0 crawl-54-236-1-178.pinterest.com
0.0.0.0 crawl-54-236-1-179.pinterest.com
0.0.0.0 crawl-54-236-1-18.pinterest.com
0.0.0.0 crawl-54-236-1-180.pinterest.com
0.0.0.0 crawl-54-236-1-181.pinterest.com
0.0.0.0 crawl-54-236-1-182.pinterest.com
0.0.0.0 crawl-54-236-1-183.pinterest.com
0.0.0.0 crawl-54-236-1-184.pinterest.com
0.0.0.0 crawl-54-236-1-185.pinterest.com
0.0.0.0 crawl-54-236-1-186.pinterest.com
0.0.0.0 crawl-54-236-1-187.pinterest.com
0.0.0.0 crawl-54-236-1-188.pinterest.com
0.0.0.0 crawl-54-236-1-189.pinterest.com
0.0.0.0 crawl-54-236-1-19.pinterest.com
0.0.0.0 crawl-54-236-1-190.pinterest.com
0.0.0.0 crawl-54-236-1-191.pinterest.com
0.0.0.0 crawl-54-236-1-192.pinterest.com
0.0.0.0 crawl-54-236-1-193.pinterest.com
0.0.0.0 crawl-54-236-1-194.pinterest.com
0.0.0.0 crawl-54-236-1-195.pinterest.com
0.0.0.0 crawl-54-236-1-196.pinterest.com
0.0.0.0 crawl-54-236-1-197.pinterest.com
0.0.0.0 crawl-54-236-1-198.pinterest.com
0.0.0.0 crawl-54-236-1-199.pinterest.com
0.0.0.0 crawl-54-236-1-2.pinterest.com
0.0.0.0 crawl-54-236-1-20.pinterest.com
0.0.0.0 crawl-54-236-1-200.pinterest.com
0.0.0.0 crawl-54-236-1-201.pinterest.com
0.0.0.0 crawl-54-236-1-202.pinterest.com
0.0.0.0 crawl-54-236-1-203.pinterest.com
0.0.0.0 crawl-54-236-1-204.pinterest.com
0.0.0.0 crawl-54-236-1-205.pinterest.com
0.0.0.0 crawl-54-236-1-206.pinterest.com
0.0.0.0 crawl-54-236-1-207.pinterest.com
0.0.0.0 crawl-54-236-1-208.pinterest.com
0.0.0.0 crawl-54-236-1-209.pinterest.com
0.0.0.0 crawl-54-236-1-21.pinterest.com
0.0.0.0 crawl-54-236-1-210.pinterest.com
0.0.0.0 crawl-54-236-1-211.pinterest.com
0.0.0.0 crawl-54-236-1-212.pinterest.com
0.0.0.0 crawl-54-236-1-213.pinterest.com
0.0.0.0 crawl-54-236-1-214.pinterest.com
0.0.0.0 crawl-54-236-1-215.pinterest.com
0.0.0.0 crawl-54-236-1-216.pinterest.com
