# Title: CHEF-KOCH's First-party trackers blocking list
# About first-party trackers: https://github.com/uBlockOrigin/uBlock-issues/issues/780
# Description: Block all First-party trackers (FPT).
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList & https://gitlab.com/CHEF-KOCH/cks-filterlist/
# Expires: 14d
# Version: 0.0.0.3
# Last updated: 2019-12-15
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 - present by CHEF-KOCH

0.0.0.0 01net.eulerian.net
0.0.0.0 0dev.d1.sc.omtrdc.net
0.0.0.0 0.id.ctoid.net
0.0.0.0 0sbm.consobaby.co.uk
0.0.0.0 102.112.2o7.net
0.0.0.0 102.122.2o7.net
0.0.0.0 103.229.142.161
0.0.0.0 109.232.193.17
0.0.0.0 109.232.193.20
0.0.0.0 109.232.193.22
0.0.0.0 109.232.193.35
0.0.0.0 109.232.193.38
0.0.0.0 109.232.193.39
0.0.0.0 109.232.193.58
0.0.0.0 109.232.193.59
0.0.0.0 109.232.193.60
0.0.0.0 109.232.193.61
0.0.0.0 109.232.193.62
0.0.0.0 109.232.193.63
0.0.0.0 109.232.193.81
0.0.0.0 109.232.193.82
0.0.0.0 109.232.194.10
0.0.0.0 112.2o7.net
0.0.0.0 122.2o7.net
0.0.0.0 16xsqggn-02cda9678a57a4c3b35bc1b23add21e09849c64f-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-0526f157fbe660d85774390deea0afc7be57189e-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-098bcb1a69d0222859b281b594970f406a27d204-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-0a6560f7c4ed7ea6c5fe9c7886ef8614dcee307a-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-0b2dd6ddf6754d1d7d7eee26111ffd24e7a6db75-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-0cfd78c25896e7d5977eb8628b078d11cc343930-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-0d95c8d9213747131bb120752f2dd31f394b5913-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-11d807d3b00895876a03d2263b96085b726a64ee-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-18928c9a2baa96ff1665c7da4f3d169206ece88c-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-1a632f301cdfe36fae3738aab633a12d0be4f337-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-1ba6549a01536e5df0ba0fc040300c0f2e741f2e-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-1f921ecbc4ba95d78af26ab0267204a4e752b480-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-2b85fec35eb26e5159313a41277c557b324c9845-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-382ce8ea1cb94cf49b4ed0b331a11a4ed3ca3426-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-43c2864243d227a315d25c09ee63621483e40506-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-4544580170d0e2b1c66f0bb02d6e9f88f3b5b998-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-4f37ffb8114619a1920d1e51ceb9e7f0fce52ba1-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-57243e02cfa921da327cfda630f9c27ede8c28dc-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-58160fc17fc152bb5915961fbd580f866611fe06-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-5bea18e73caac944a5a7c0eb2749e2a3d8a40cdf-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-5ff39b85d981aceb2faff457967f49c0dc2f13a2-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-63d99aa9f07f0505c4cabf521fd8616e00e37510-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-6814e12ca385c2170c50c5ad14d47f66bff21209-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-6a1d9ff2253aa212118bea45b2c2bcc1f6f2ccf4-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-6a5acebd9b31b6602490321309bd22f21a10a21b-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-6c4f9f59d3c656042b1dd99362be278329fcaa59-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-706cf31dc5b32a9317af41d2c876bcfe538dc80d-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-71a777ea90ea1b119e8d9ec8ee26c372decb0f65-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-75f5e23e2be5960822189bf2696f269edd14396e-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-7bcec8e1e905eec820a838ead26f29bb71518e74-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-7d335638f433fcd76fc28d6ac4e7db062022fabc-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-7d43744b41274b84660aaed831688aa103fa6d73-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-8156d8f783b30926d2486a5570d31aa6b80f34c4-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-8228b20f2c808905a72a45071c6f2ffc24bc0f62-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-828b3dbbf44c1dee5c4cdfe6ae11d73bc32fc3f6-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-84be93b2febc1d44b969a6dc47f7e7b85a9778ff-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-853d367d60a9e2de5b58f80c64d742bec7d27da2-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-85b15641e6791d68184101a4e5f600b57493fe96-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-85b1e05a4c6116f108048eefb35abeadee1f3fc5-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-9038c8c70865c0099442e22a2e084ca891690438-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-966953be7778615ec140992e655462d8adee10bd-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-989bd8b855c960b3d3f2cf3c868c36d66fd92e6e-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-990a966243759711748c62264aa0a411df3a4602-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-9911826a22dd656966b7101f0dba70e0c32c0207-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-9c80e52063a2413b5f3e88346350b4046ad3450b-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-a89c4c5027f7faa04b683b66055e93730a3c4c4a-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-ac682ba9238407dc2bfa6f4f7c89be31c22a40e0-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-b4471f613071b5e506eac5950170c7db9c9b56fa-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-b668b1df26032fe86afca85638b333e8d048c397-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-b6bf3ed1c0f9f246b04c06633d183ac3881ebb06-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-b7e5034fc4aa7d65fbe2098e3db8de6f39cb6857-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-ba9a5b8be9f71fc7392a653ed65fbc87abcaa990-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-ccbf8d4c3bb1609d8edef36bc65b74b126457294-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-cdc6028209c6d375aaecba9b4ff7519029688878-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-ceed0dbcdefeeb58b4a76e5c72c857e3409da629-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-d0c745e3c111c2f953d22dd94e081e7b6c8ab7b2-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-d9b215d1d08fd9415e5b5c1ce7db3efaebcd00d7-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-dcdf95b1fecd063442feaa4ae947f9dc67909155-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-e567db23fbd9d14da3a64e8cc6d9cd830225d193-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-e9e2148baba86f5c1a19286b296ad86f249886cc-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-ed6716167d2689ed26a8e4f0d55010ba5bb60b4c-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-eed99d591a0a94d71e490fd5b8ba48ab1e9ecd49-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-f526afdfc6e2afda18575a8241aec75a5a512a35-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-f55508422b16e19adb06ad01f4d4cdc1a08805f1-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-f594ed3a39428a45d1dd0e11f848fd46e8a68d2f-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-fac4c1e04d9a31acae0109b79bba1e873a76ed06-sac.d.aa.online-metrix.net
0.0.0.0 16xsqggn-fd95098796d36a9bf57a532b3f6cfc757c233f13-sac.d.aa.online-metrix.net
0.0.0.0 173.254.179.100
0.0.0.0 173.254.179.101
0.0.0.0 173.254.179.102
0.0.0.0 173.254.179.105
0.0.0.0 173.254.179.106
0.0.0.0 173.254.179.107
0.0.0.0 173.254.179.111
0.0.0.0 173.254.179.120
0.0.0.0 173.254.179.138
0.0.0.0 173.254.179.139
0.0.0.0 173.254.179.140
0.0.0.0 173.254.179.2
0.0.0.0 173.254.179.21
0.0.0.0 173.254.179.22
0.0.0.0 173.254.179.91
0.0.0.0 173.254.179.97
0.0.0.0 173.254.179.99
0.0.0.0 178.250.0.105
0.0.0.0 178.250.0.106
0.0.0.0 178.250.0.107
0.0.0.0 178.250.0.111
0.0.0.0 178.250.0.114
0.0.0.0 178.250.0.119
0.0.0.0 178.250.0.131
0.0.0.0 178.250.0.132
0.0.0.0 178.250.0.136
0.0.0.0 178.250.0.137
0.0.0.0 178.250.0.138
0.0.0.0 178.250.0.140
0.0.0.0 178.250.0.141
0.0.0.0 178.250.0.142
0.0.0.0 178.250.0.143
0.0.0.0 178.250.0.144
0.0.0.0 178.250.0.146
0.0.0.0 178.250.0.147
0.0.0.0 178.250.0.150
0.0.0.0 178.250.0.152
0.0.0.0 178.250.0.153
0.0.0.0 178.250.0.154
0.0.0.0 178.250.0.156
0.0.0.0 178.250.0.157
0.0.0.0 178.250.0.158
0.0.0.0 178.250.0.159
0.0.0.0 178.250.0.161
0.0.0.0 178.250.0.164
0.0.0.0 178.250.0.167
0.0.0.0 178.250.0.169
0.0.0.0 178.250.0.170
0.0.0.0 178.250.0.172
0.0.0.0 178.250.0.173
0.0.0.0 178.250.0.175
0.0.0.0 178.250.0.177
0.0.0.0 178.250.0.178
0.0.0.0 178.250.0.180
0.0.0.0 178.250.0.181
0.0.0.0 178.250.0.182
0.0.0.0 178.250.0.183
0.0.0.0 178.250.0.184
